Open_Item_ID,Ledger_Type,Invoice_Document_ID,Invoice_Document_Number,Partner_Type,Partner_Code,Recognition_Date,Due_Date,Original_Amount,Applied_Amount,Open_Amount,Currency,Recognition_Basis,Journal_Transaction_ID,Journal_Line_ID,Status
OI-000377,AP,DOC-20210831-0052,,S,2,2021-08-31,2021-10-31,60328,60328,0,JPY,INVOICE_BASIS,1162,1,CLOSED
OI-000378,AP,DOC-20210831-0034,,S,3,2021-08-31,2021-10-10,3251165,3251165,0,JPY,INVOICE_BASIS,1159,2,CLOSED
OI-000379,AP,DOC-20210831-0047,,S,4,2021-08-31,2021-10-20,944145,944145,0,JPY,INVOICE_BASIS,1161,2,CLOSED
OI-000380,AP,DOC-20210831-0046,,S,5,2021-08-31,2021-10-31,3841014,3841014,0,JPY,INVOICE_BASIS,1161,1,CLOSED
OI-000381,AP,DOC-20210831-0049,,S,6,2021-08-31,2021-10-20,3600809,3600809,0,JPY,INVOICE_BASIS,1161,4,CLOSED
OI-000382,AP,DOC-20210831-0043,,S,7,2021-08-31,2021-10-31,3639444,3639444,0,JPY,INVOICE_BASIS,1160,3,CLOSED
OI-000383,AP,DOC-20210831-0032,,S,8,2021-08-31,2021-10-10,74088,74088,0,JPY,INVOICE_BASIS,1158,2,CLOSED
OI-000384,AP,DOC-20210831-0039,,S,8,2021-08-31,2021-10-31,148176,148176,0,JPY,INVOICE_BASIS,1159,7,CLOSED
OI-000385,AP,DOC-20210831-0044,,S,8,2021-08-31,2021-10-31,44452,44452,0,JPY,INVOICE_BASIS,1160,4,CLOSED
OI-000386,AP,DOC-20210831-0050,,S,8,2021-08-31,2021-10-31,123480,123480,0,JPY,INVOICE_BASIS,1161,5,CLOSED
OI-000387,AP,DOC-20210831-0041,,S,9,2021-08-31,2021-10-31,1819272,1819272,0,JPY,INVOICE_BASIS,1160,1,CLOSED
OI-000388,AP,DOC-20210831-0048,,S,10,2021-08-31,2021-10-31,3148603,3148603,0,JPY,INVOICE_BASIS,1161,3,CLOSED
OI-000389,AP,DOC-20210831-0037,,S,11,2021-08-31,2021-10-20,4398969,4398969,0,JPY,INVOICE_BASIS,1159,5,CLOSED
OI-000390,AP,DOC-20210831-0038,,S,12,2021-08-31,2021-10-31,336571,336571,0,JPY,INVOICE_BASIS,1159,6,CLOSED
OI-000391,AP,DOC-20210831-0035,,S,13,2021-08-31,2021-10-31,1317476,1317476,0,JPY,INVOICE_BASIS,1159,3,CLOSED
OI-000392,AP,DOC-20210831-0033,,S,14,2021-08-31,2021-10-31,2953512,2953512,0,JPY,INVOICE_BASIS,1159,1,CLOSED
OI-000393,AP,DOC-20210831-0042,,S,15,2021-08-31,2021-10-31,1178376,1178376,0,JPY,INVOICE_BASIS,1160,2,CLOSED
OI-000394,AR,DOC-20210930-0028,,C,1,2021-09-30,2021-11-15,1370644,1370644,0,JPY,INVOICE_BASIS,1382,2,CLOSED
OI-000395,AR,DOC-20210930-0004,,C,2,2021-09-30,2021-11-25,16028828,16028828,0,JPY,INVOICE_BASIS,1379,1,CLOSED
OI-000396,AR,DOC-20210930-0024,,C,3,2021-09-30,2021-11-30,282780,282780,0,JPY,INVOICE_BASIS,1381,6,CLOSED
OI-000397,AR,DOC-20210930-0025,,C,4,2021-09-30,2021-11-30,703968,703968,0,JPY,INVOICE_BASIS,1381,7,CLOSED
OI-000398,AR,DOC-20210930-0003,,C,5,2021-09-30,2021-11-30,1129600,1129600,0,JPY,INVOICE_BASIS,1378,3,CLOSED
OI-000399,AR,DOC-20210930-0017,,C,6,2021-09-30,2021-11-15,1023876,1023876,0,JPY,INVOICE_BASIS,1380,5,CLOSED
OI-000400,AR,DOC-20210930-0018,,C,7,2021-09-30,2021-11-25,1209600,1209600,0,JPY,INVOICE_BASIS,1380,6,CLOSED
OI-000401,AR,DOC-20210930-0020,,C,8,2021-09-30,2021-11-15,988155,988155,0,JPY,INVOICE_BASIS,1381,2,CLOSED
OI-000402,AR,DOC-20210930-0021,,C,9,2021-09-30,2021-11-15,1104280,1104280,0,JPY,INVOICE_BASIS,1381,3,CLOSED
OI-000403,AR,DOC-20210930-0012,,C,10,2021-09-30,2021-11-30,342468,342468,0,JPY,INVOICE_BASIS,1379,9,CLOSED
OI-000404,AR,DOC-20210930-0007,,C,11,2021-09-30,2021-11-20,311649,311649,0,JPY,INVOICE_BASIS,1379,4,CLOSED
OI-000405,AR,DOC-20210930-0005,,C,12,2021-09-30,2021-11-30,9607109,9607109,0,JPY,INVOICE_BASIS,1379,2,CLOSED
OI-000406,AR,DOC-20210930-0011,,C,13,2021-09-30,2021-11-15,652365,652365,0,JPY,INVOICE_BASIS,1379,8,CLOSED
OI-000407,AR,DOC-20210930-0002,,C,14,2021-09-30,2021-11-10,1121960,1121960,0,JPY,INVOICE_BASIS,1378,2,CLOSED
OI-000408,AR,DOC-20210930-0008,,C,14,2021-09-30,2021-11-10,1733186,1733186,0,JPY,INVOICE_BASIS,1379,5,CLOSED
OI-000409,AR,DOC-20210930-0014,,C,14,2021-09-30,2021-11-30,1356786,1356786,0,JPY,INVOICE_BASIS,1380,2,CLOSED
OI-000410,AR,DOC-20210930-0022,,C,14,2021-09-30,2021-11-30,2538474,2538474,0,JPY,INVOICE_BASIS,1381,4,CLOSED
OI-000411,AR,DOC-20210930-0029,,C,14,2021-09-30,2021-11-30,964280,964280,0,JPY,INVOICE_BASIS,1382,3,CLOSED
OI-000412,AR,DOC-20210930-0015,,C,19,2021-09-30,2021-11-10,853605,853605,0,JPY,INVOICE_BASIS,1380,3,CLOSED
OI-000413,AR,DOC-20210930-0023,,C,20,2021-09-30,2021-11-15,754274,754274,0,JPY,INVOICE_BASIS,1381,5,CLOSED
OI-000414,AR,DOC-20210930-0016,,C,21,2021-09-30,2021-11-20,438255,438255,0,JPY,INVOICE_BASIS,1380,4,CLOSED
OI-000415,AR,DOC-20210930-0027,,C,22,2021-09-30,2021-11-05,570784,570784,0,JPY,INVOICE_BASIS,1382,1,CLOSED
OI-000416,AR,DOC-20210930-0026,,C,23,2021-09-30,2021-11-25,542236,542236,0,JPY,INVOICE_BASIS,1381,8,CLOSED
OI-000417,AR,DOC-20210930-0006,,C,24,2021-09-30,2021-11-30,670364,670364,0,JPY,INVOICE_BASIS,1379,3,CLOSED
OI-000418,AR,DOC-20210930-0001,,C,25,2021-09-30,2021-11-25,4531280,4531280,0,JPY,INVOICE_BASIS,1378,1,CLOSED
OI-000419,AR,DOC-20210930-0010,,C,26,2021-09-30,2021-11-05,695408,695408,0,JPY,INVOICE_BASIS,1379,7,CLOSED
OI-000420,AR,DOC-20210930-0013,,C,27,2021-09-30,2021-11-05,893184,893184,0,JPY,INVOICE_BASIS,1380,1,CLOSED
OI-000421,AR,DOC-20210930-0019,,C,28,2021-09-30,2021-11-10,5964649,5964649,0,JPY,INVOICE_BASIS,1381,1,CLOSED
OI-000422,AR,DOC-20210930-0030,,C,29,2021-09-30,2021-11-30,496980,496980,0,JPY,INVOICE_BASIS,1382,4,CLOSED
OI-000423,AR,DOC-20210930-0009,,C,30,2021-09-30,2021-11-20,1044756,1044756,0,JPY,INVOICE_BASIS,1379,6,CLOSED
OI-000424,AP,DOC-20210930-0035,,S,1,2021-09-30,2021-11-15,5934799,5934799,0,JPY,INVOICE_BASIS,1390,4,CLOSED
OI-000425,AP,DOC-20210930-0031,,S,2,2021-09-30,2021-11-30,232695,232695,0,JPY,INVOICE_BASIS,1389,2,CLOSED
OI-000426,AP,DOC-20210930-0039,,S,2,2021-09-30,2021-11-30,392134,392134,0,JPY,INVOICE_BASIS,1390,8,CLOSED
OI-000427,AP,DOC-20210930-0043,,S,2,2021-09-30,2021-11-30,116347,116347,0,JPY,INVOICE_BASIS,1391,4,CLOSED
OI-000428,AP,DOC-20210930-0049,,S,2,2021-09-30,2021-11-30,405060,405060,0,JPY,INVOICE_BASIS,1392,5,CLOSED
OI-000429,AP,DOC-20210930-0051,,S,2,2021-09-30,2021-11-30,94801,94801,0,JPY,INVOICE_BASIS,1393,1,CLOSED
OI-000430,AP,DOC-20210930-0033,,S,3,2021-09-30,2021-11-10,3153847,3153847,0,JPY,INVOICE_BASIS,1390,2,CLOSED
OI-000431,AP,DOC-20210930-0046,,S,4,2021-09-30,2021-11-20,944145,944145,0,JPY,INVOICE_BASIS,1392,2,CLOSED
OI-000432,AP,DOC-20210930-0045,,S,5,2021-09-30,2021-11-30,3730512,3730512,0,JPY,INVOICE_BASIS,1392,1,CLOSED
OI-000433,AP,DOC-20210930-0048,,S,6,2021-09-30,2021-11-20,3484984,3484984,0,JPY,INVOICE_BASIS,1392,4,CLOSED
OI-000434,AP,DOC-20210930-0042,,S,7,2021-09-30,2021-11-30,3447035,3447035,0,JPY,INVOICE_BASIS,1391,3,CLOSED
OI-000435,AP,DOC-20210930-0038,,S,8,2021-09-30,2021-11-10,316108,316108,0,JPY,INVOICE_BASIS,1390,7,CLOSED
OI-000436,AP,DOC-20210930-0044,,S,8,2021-09-30,2021-11-30,74088,74088,0,JPY,INVOICE_BASIS,1391,5,CLOSED
OI-000437,AP,DOC-20210930-0050,,S,8,2021-09-30,2021-11-30,24696,24696,0,JPY,INVOICE_BASIS,1392,6,CLOSED
OI-000438,AP,DOC-20210930-0040,,S,9,2021-09-30,2021-11-30,1819272,1819272,0,JPY,INVOICE_BASIS,1391,1,CLOSED
OI-000439,AP,DOC-20210930-0047,,S,10,2021-09-30,2021-11-30,3051222,3051222,0,JPY,INVOICE_BASIS,1392,3,CLOSED
OI-000440,AP,DOC-20210930-0036,,S,11,2021-09-30,2021-11-20,4284585,4284585,0,JPY,INVOICE_BASIS,1390,5,CLOSED
OI-000441,AP,DOC-20210930-0037,,S,12,2021-09-30,2021-11-30,316537,316537,0,JPY,INVOICE_BASIS,1390,6,CLOSED
OI-000442,AP,DOC-20210930-0034,,S,13,2021-09-30,2021-11-30,1317476,1317476,0,JPY,INVOICE_BASIS,1390,3,CLOSED
OI-000443,AP,DOC-20210930-0032,,S,14,2021-09-30,2021-11-30,2868702,2868702,0,JPY,INVOICE_BASIS,1390,1,CLOSED
OI-000444,AP,DOC-20210930-0041,,S,15,2021-09-30,2021-11-30,1178376,1178376,0,JPY,INVOICE_BASIS,1391,2,CLOSED
OI-000445,AR,DOC-20211031-0029,,C,1,2021-10-31,2021-12-15,1023604,1023604,0,JPY,INVOICE_BASIS,1615,3,CLOSED
OI-000446,AR,DOC-20211031-0004,,C,2,2021-10-31,2021-12-25,14382264,14382264,0,JPY,INVOICE_BASIS,1612,1,CLOSED
OI-000447,AR,DOC-20211031-0026,,C,3,2021-10-31,2021-12-31,509535,509535,0,JPY,INVOICE_BASIS,1614,16,CLOSED
OI-000448,AR,DOC-20211031-0023,,C,4,2021-10-31,2021-12-31,1087224,1087224,0,JPY,INVOICE_BASIS,1614,13,CLOSED
OI-000449,AR,DOC-20211031-0002,,C,5,2021-10-31,2021-12-31,1281568,1281568,0,JPY,INVOICE_BASIS,1611,2,CLOSED
OI-000450,AR,DOC-20211031-0014,,C,6,2021-10-31,2021-12-15,1269677,1269677,0,JPY,INVOICE_BASIS,1613,2,CLOSED
OI-000451,AR,DOC-20211031-0015,,C,7,2021-10-31,2021-12-25,1134104,1134104,0,JPY,INVOICE_BASIS,1613,3,CLOSED
OI-000452,AR,DOC-20211031-0024,,C,8,2021-10-31,2021-12-15,398115,398115,0,JPY,INVOICE_BASIS,1614,14,CLOSED
OI-000453,AR,DOC-20211031-0025,,C,9,2021-10-31,2021-12-15,798840,798840,0,JPY,INVOICE_BASIS,1614,15,CLOSED
OI-000454,AR,DOC-20211031-0010,,C,10,2021-10-31,2021-12-31,203996,203996,0,JPY,INVOICE_BASIS,1612,7,CLOSED
OI-000455,AR,DOC-20211031-0007,,C,11,2021-10-31,2021-12-20,543350,543350,0,JPY,INVOICE_BASIS,1612,4,CLOSED
OI-000456,AR,DOC-20211031-0006,,C,12,2021-10-31,2021-12-31,10808171,10808171,0,JPY,INVOICE_BASIS,1612,3,CLOSED
OI-000457,AR,DOC-20211031-0008,,C,13,2021-10-31,2021-12-15,730040,730040,0,JPY,INVOICE_BASIS,1612,5,CLOSED
OI-000458,AR,DOC-20211031-0003,,C,14,2021-10-31,2021-12-10,1444608,1444608,0,JPY,INVOICE_BASIS,1611,3,CLOSED
OI-000459,AR,DOC-20211031-0009,,C,14,2021-10-31,2021-12-10,1675244,1675244,0,JPY,INVOICE_BASIS,1612,6,CLOSED
OI-000460,AR,DOC-20211031-0016,,C,14,2021-10-31,2021-12-31,1680864,1680864,0,JPY,INVOICE_BASIS,1613,4,CLOSED
OI-000461,AR,DOC-20211031-0021,,C,14,2021-10-31,2021-12-31,2247210,2247210,0,JPY,INVOICE_BASIS,1614,11,CLOSED
OI-000462,AR,DOC-20211031-0030,,C,14,2021-10-31,2021-12-31,777184,777184,0,JPY,INVOICE_BASIS,1615,4,CLOSED
OI-000463,AR,DOC-20211031-0018,,C,19,2021-10-31,2021-12-10,590832,590832,0,JPY,INVOICE_BASIS,1613,6,CLOSED
OI-000464,AR,DOC-20211031-0022,,C,20,2021-10-31,2021-12-15,1254356,1254356,0,JPY,INVOICE_BASIS,1614,12,CLOSED
OI-000465,AR,DOC-20211031-0017,,C,21,2021-10-31,2021-12-20,475740,475740,0,JPY,INVOICE_BASIS,1613,5,CLOSED
OI-000466,AR,DOC-20211031-0028,,C,22,2021-10-31,2021-12-05,923680,923680,0,JPY,INVOICE_BASIS,1615,2,CLOSED
OI-000467,AR,DOC-20211031-0020,,C,23,2021-10-31,2021-12-25,482504,482504,0,JPY,INVOICE_BASIS,1614,10,CLOSED
OI-000468,AR,DOC-20211031-0012,,C,24,2021-10-31,2021-12-31,497872,497872,0,JPY,INVOICE_BASIS,1612,9,CLOSED
OI-000469,AR,DOC-20211031-0001,,C,25,2021-10-31,2021-12-25,4489738,4489738,0,JPY,INVOICE_BASIS,1611,1,CLOSED
OI-000470,AR,DOC-20211031-0005,,C,26,2021-10-31,2021-12-05,1018824,1018824,0,JPY,INVOICE_BASIS,1612,2,CLOSED
OI-000471,AR,DOC-20211031-0013,,C,27,2021-10-31,2021-12-05,814613,814613,0,JPY,INVOICE_BASIS,1613,1,CLOSED
OI-000472,AR,DOC-20211031-0019,,C,28,2021-10-31,2021-12-10,6921367,6921367,0,JPY,INVOICE_BASIS,1614,9,CLOSED
OI-000473,AR,DOC-20211031-0027,,C,29,2021-10-31,2021-12-31,708660,708660,0,JPY,INVOICE_BASIS,1615,1,CLOSED
OI-000474,AR,DOC-20211031-0011,,C,30,2021-10-31,2021-12-20,1390498,1390498,0,JPY,INVOICE_BASIS,1612,8,CLOSED
OI-000475,AP,DOC-20211031-0034,,S,1,2021-10-31,2021-12-15,6139437,6139437,0,JPY,INVOICE_BASIS,1623,2,CLOSED
OI-000476,AP,DOC-20211031-0032,,S,2,2021-10-31,2021-12-31,119070,119070,0,JPY,INVOICE_BASIS,1622,2,CLOSED
OI-000477,AP,DOC-20211031-0038,,S,2,2021-10-31,2021-12-31,912870,912870,0,JPY,INVOICE_BASIS,1623,6,CLOSED
OI-000478,AP,DOC-20211031-0044,,S,2,2021-10-31,2021-12-31,158760,158760,0,JPY,INVOICE_BASIS,1624,4,CLOSED
OI-000479,AP,DOC-20211031-0050,,S,2,2021-10-31,2021-12-31,79380,79380,0,JPY,INVOICE_BASIS,1625,6,CLOSED
OI-000480,AP,DOC-20211031-0051,,S,2,2021-10-31,2021-12-31,79380,79380,0,JPY,INVOICE_BASIS,1626,1,CLOSED
OI-000481,AP,DOC-20211031-0037,,S,3,2021-10-31,2021-12-10,3323313,3323313,0,JPY,INVOICE_BASIS,1623,5,CLOSED
OI-000482,AP,DOC-20211031-0048,,S,4,2021-10-31,2021-12-20,964740,964740,0,JPY,INVOICE_BASIS,1625,4,CLOSED
OI-000483,AP,DOC-20211031-0047,,S,5,2021-10-31,2021-12-31,3923430,3923430,0,JPY,INVOICE_BASIS,1625,3,CLOSED
OI-000484,AP,DOC-20211031-0045,,S,6,2021-10-31,2021-12-20,3677354,3677354,0,JPY,INVOICE_BASIS,1625,1,CLOSED
OI-000485,AP,DOC-20211031-0041,,S,7,2021-10-31,2021-12-31,3715740,3715740,0,JPY,INVOICE_BASIS,1624,1,CLOSED
OI-000486,AP,DOC-20211031-0031,,S,8,2021-10-31,2021-12-10,50400,50400,0,JPY,INVOICE_BASIS,1622,1,CLOSED
OI-000487,AP,DOC-20211031-0040,,S,8,2021-10-31,2021-12-31,226800,226800,0,JPY,INVOICE_BASIS,1623,8,CLOSED
OI-000488,AP,DOC-20211031-0049,,S,8,2021-10-31,2021-12-31,126000,126000,0,JPY,INVOICE_BASIS,1625,5,CLOSED
OI-000489,AP,DOC-20211031-0052,,S,8,2021-10-31,2021-12-31,20160,20160,0,JPY,INVOICE_BASIS,1626,2,CLOSED
OI-000490,AP,DOC-20211031-0042,,S,9,2021-10-31,2021-12-31,1859340,1859340,0,JPY,INVOICE_BASIS,1624,2,CLOSED
OI-000491,AP,DOC-20211031-0046,,S,10,2021-10-31,2021-12-31,3215415,3215415,0,JPY,INVOICE_BASIS,1625,2,CLOSED
OI-000492,AP,DOC-20211031-0035,,S,11,2021-10-31,2021-12-20,4492889,4492889,0,JPY,INVOICE_BASIS,1623,3,CLOSED
OI-000493,AP,DOC-20211031-0033,,S,12,2021-10-31,2021-12-31,343980,343980,0,JPY,INVOICE_BASIS,1623,1,CLOSED
OI-000494,AP,DOC-20211031-0039,,S,13,2021-10-31,2021-12-31,1345680,1345680,0,JPY,INVOICE_BASIS,1623,7,CLOSED
OI-000495,AP,DOC-20211031-0036,,S,14,2021-10-31,2021-12-31,3016650,3016650,0,JPY,INVOICE_BASIS,1623,4,CLOSED
OI-000496,AP,DOC-20211031-0043,,S,15,2021-10-31,2021-12-31,1204980,1204980,0,JPY,INVOICE_BASIS,1624,3,CLOSED
OI-000497,AR,DOC-20211130-0028,,C,1,2021-11-30,2022-01-15,1615320,1615320,0,JPY,INVOICE_BASIS,1852,2,CLOSED
OI-000498,AR,DOC-20211130-0005,,C,2,2021-11-30,2022-01-25,17254140,17254140,0,JPY,INVOICE_BASIS,1849,2,CLOSED
OI-000499,AR,DOC-20211130-0025,,C,3,2021-11-30,2022-01-31,1074280,1074280,0,JPY,INVOICE_BASIS,1851,7,CLOSED
OI-000500,AR,DOC-20211130-0022,,C,4,2021-11-30,2022-01-31,1300832,1300832,0,JPY,INVOICE_BASIS,1851,4,CLOSED
OI-000501,AR,DOC-20211130-0003,,C,5,2021-11-30,2022-01-31,2041948,2041948,0,JPY,INVOICE_BASIS,1848,3,CLOSED
OI-000502,AR,DOC-20211130-0014,,C,6,2021-11-30,2022-01-15,2099052,2099052,0,JPY,INVOICE_BASIS,1850,2,CLOSED
OI-000503,AR,DOC-20211130-0016,,C,7,2021-11-30,2022-01-25,1748532,1748532,0,JPY,INVOICE_BASIS,1850,4,CLOSED
OI-000504,AR,DOC-20211130-0019,,C,8,2021-11-30,2022-01-15,1448504,1448504,0,JPY,INVOICE_BASIS,1851,1,CLOSED
OI-000505,AR,DOC-20211130-0023,,C,9,2021-11-30,2022-01-15,1303424,1303424,0,JPY,INVOICE_BASIS,1851,5,CLOSED
OI-000506,AR,DOC-20211130-0012,,C,10,2021-11-30,2022-01-31,320480,320480,0,JPY,INVOICE_BASIS,1849,9,CLOSED
OI-000507,AR,DOC-20211130-0010,,C,11,2021-11-30,2022-01-20,1158996,1158996,0,JPY,INVOICE_BASIS,1849,7,CLOSED
OI-000508,AR,DOC-20211130-0004,,C,12,2021-11-30,2022-01-31,10629137,10629137,0,JPY,INVOICE_BASIS,1849,1,CLOSED
OI-000509,AR,DOC-20211130-0011,,C,13,2021-11-30,2022-01-15,1108516,1108516,0,JPY,INVOICE_BASIS,1849,8,CLOSED
OI-000510,AR,DOC-20211130-0001,,C,14,2021-11-30,2022-01-10,1398520,1398520,0,JPY,INVOICE_BASIS,1848,1,CLOSED
OI-000511,AR,DOC-20211130-0006,,C,14,2021-11-30,2022-01-10,2167946,2167946,0,JPY,INVOICE_BASIS,1849,3,CLOSED
OI-000512,AR,DOC-20211130-0015,,C,14,2021-11-30,2022-01-31,1446278,1446278,0,JPY,INVOICE_BASIS,1850,3,CLOSED
OI-000513,AR,DOC-20211130-0020,,C,14,2021-11-30,2022-01-31,2901037,2901037,0,JPY,INVOICE_BASIS,1851,2,CLOSED
OI-000514,AR,DOC-20211130-0027,,C,14,2021-11-30,2022-01-31,682664,682664,0,JPY,INVOICE_BASIS,1852,1,CLOSED
OI-000515,AR,DOC-20211130-0017,,C,19,2021-11-30,2022-01-10,727515,727515,0,JPY,INVOICE_BASIS,1850,5,CLOSED
OI-000516,AR,DOC-20211130-0024,,C,20,2021-11-30,2022-01-15,1210614,1210614,0,JPY,INVOICE_BASIS,1851,6,CLOSED
OI-000517,AR,DOC-20211130-0018,,C,21,2021-11-30,2022-01-20,571347,571347,0,JPY,INVOICE_BASIS,1850,6,CLOSED
OI-000518,AR,DOC-20211130-0029,,C,22,2021-11-30,2022-01-05,986824,986824,0,JPY,INVOICE_BASIS,1852,3,CLOSED
OI-000519,AR,DOC-20211130-0026,,C,23,2021-11-30,2022-01-25,835689,835689,0,JPY,INVOICE_BASIS,1851,8,CLOSED
OI-000520,AR,DOC-20211130-0009,,C,24,2021-11-30,2022-01-31,459212,459212,0,JPY,INVOICE_BASIS,1849,6,CLOSED
OI-000521,AR,DOC-20211130-0002,,C,25,2021-11-30,2022-01-25,4567306,4567306,0,JPY,INVOICE_BASIS,1848,2,CLOSED
OI-000522,AR,DOC-20211130-0007,,C,26,2021-11-30,2022-01-05,778520,778520,0,JPY,INVOICE_BASIS,1849,4,CLOSED
OI-000523,AR,DOC-20211130-0013,,C,27,2021-11-30,2022-01-05,1176124,1176124,0,JPY,INVOICE_BASIS,1850,1,CLOSED
OI-000524,AR,DOC-20211130-0021,,C,28,2021-11-30,2022-01-10,6004022,6004022,0,JPY,INVOICE_BASIS,1851,3,CLOSED
OI-000525,AR,DOC-20211130-0030,,C,29,2021-11-30,2022-01-31,488898,488898,0,JPY,INVOICE_BASIS,1852,4,CLOSED
OI-000526,AR,DOC-20211130-0008,,C,30,2021-11-30,2022-01-20,1327677,1327677,0,JPY,INVOICE_BASIS,1849,5,CLOSED
OI-000527,AP,DOC-20211130-0034,,S,1,2021-11-30,2022-01-15,7285614,7285614,0,JPY,INVOICE_BASIS,1860,2,CLOSED
OI-000528,AP,DOC-20211130-0031,,S,2,2021-11-30,2022-01-31,183908,183908,0,JPY,INVOICE_BASIS,1859,1,CLOSED
OI-000529,AP,DOC-20211130-0039,,S,2,2021-11-30,2022-01-31,322960,322960,0,JPY,INVOICE_BASIS,1860,7,CLOSED
OI-000530,AP,DOC-20211130-0045,,S,2,2021-11-30,2022-01-31,103168,103168,0,JPY,INVOICE_BASIS,1861,5,CLOSED
OI-000531,AP,DOC-20211130-0049,,S,2,2021-11-30,2022-01-31,502382,502382,0,JPY,INVOICE_BASIS,1862,4,CLOSED
OI-000532,AP,DOC-20211130-0053,,S,2,2021-11-30,2022-01-31,202050,202050,0,JPY,INVOICE_BASIS,1863,2,CLOSED
OI-000533,AP,DOC-20211130-0037,,S,3,2021-11-30,2022-01-10,4077586,4077586,0,JPY,INVOICE_BASIS,1860,5,CLOSED
OI-000534,AP,DOC-20211130-0050,,S,4,2021-11-30,2022-01-20,1155555,1155555,0,JPY,INVOICE_BASIS,1862,5,CLOSED
OI-000535,AP,DOC-20211130-0048,,S,5,2021-11-30,2022-01-31,4897778,4897778,0,JPY,INVOICE_BASIS,1862,3,CLOSED
OI-000536,AP,DOC-20211130-0047,,S,6,2021-11-30,2022-01-20,4043244,4043244,0,JPY,INVOICE_BASIS,1862,2,CLOSED
OI-000537,AP,DOC-20211130-0041,,S,7,2021-11-30,2022-01-31,4597303,4597303,0,JPY,INVOICE_BASIS,1861,1,CLOSED
OI-000538,AP,DOC-20211130-0032,,S,8,2021-11-30,2022-01-10,25704,25704,0,JPY,INVOICE_BASIS,1859,2,CLOSED
OI-000539,AP,DOC-20211130-0040,,S,8,2021-11-30,2022-01-31,179928,179928,0,JPY,INVOICE_BASIS,1860,8,CLOSED
OI-000540,AP,DOC-20211130-0044,,S,8,2021-11-30,2022-01-31,51408,51408,0,JPY,INVOICE_BASIS,1861,4,CLOSED
OI-000541,AP,DOC-20211130-0051,,S,8,2021-11-30,2022-01-31,102816,102816,0,JPY,INVOICE_BASIS,1862,6,CLOSED
OI-000542,AP,DOC-20211130-0052,,S,8,2021-11-30,2022-01-31,46267,46267,0,JPY,INVOICE_BASIS,1863,1,CLOSED
OI-000543,AP,DOC-20211130-0042,,S,9,2021-11-30,2022-01-31,2224739,2224739,0,JPY,INVOICE_BASIS,1861,2,CLOSED
OI-000544,AP,DOC-20211130-0046,,S,10,2021-11-30,2022-01-31,3791833,3791833,0,JPY,INVOICE_BASIS,1862,1,CLOSED
OI-000545,AP,DOC-20211130-0035,,S,11,2021-11-30,2022-01-20,5286009,5286009,0,JPY,INVOICE_BASIS,1860,3,CLOSED
OI-000546,AP,DOC-20211130-0033,,S,12,2021-11-30,2022-01-31,433742,433742,0,JPY,INVOICE_BASIS,1860,1,CLOSED
OI-000547,AP,DOC-20211130-0038,,S,13,2021-11-30,2022-01-31,1802651,1802651,0,JPY,INVOICE_BASIS,1860,6,CLOSED
OI-000548,AP,DOC-20211130-0036,,S,14,2021-11-30,2022-01-31,3875434,3875434,0,JPY,INVOICE_BASIS,1860,4,CLOSED
OI-000549,AP,DOC-20211130-0043,,S,15,2021-11-30,2022-01-31,1543059,1543059,0,JPY,INVOICE_BASIS,1861,3,CLOSED
OI-000550,AR,DOC-20211231-0029,,C,1,2021-12-31,2022-02-15,1949895,1949895,0,JPY,INVOICE_BASIS,2098,3,CLOSED
OI-000551,AR,DOC-20211231-0004,,C,2,2021-12-31,2022-02-25,20467436,20467436,0,JPY,INVOICE_BASIS,2095,1,CLOSED
OI-000552,AR,DOC-20211231-0024,,C,3,2021-12-31,2022-02-28,12141144,12141144,0,JPY,INVOICE_BASIS,2097,6,CLOSED
OI-000553,AR,DOC-20211231-0026,,C,4,2021-12-31,2022-02-28,1435084,1435084,0,JPY,INVOICE_BASIS,2097,8,CLOSED
OI-000554,AR,DOC-20211231-0003,,C,5,2021-12-31,2022-02-28,1585172,1585172,0,JPY,INVOICE_BASIS,2094,3,CLOSED
OI-000555,AR,DOC-20211231-0016,,C,6,2021-12-31,2022-02-15,1852360,1852360,0,JPY,INVOICE_BASIS,2096,4,CLOSED
OI-000556,AR,DOC-20211231-0014,,C,7,2021-12-31,2022-02-25,1478159,1478159,0,JPY,INVOICE_BASIS,2096,2,CLOSED
OI-000557,AR,DOC-20211231-0019,,C,8,2021-12-31,2022-02-15,1218968,1218968,0,JPY,INVOICE_BASIS,2097,1,CLOSED
OI-000558,AR,DOC-20211231-0020,,C,9,2021-12-31,2022-02-15,1347272,1347272,0,JPY,INVOICE_BASIS,2097,2,CLOSED
OI-000559,AR,DOC-20211231-0012,,C,10,2021-12-31,2022-02-28,458172,458172,0,JPY,INVOICE_BASIS,2095,9,CLOSED
OI-000560,AR,DOC-20211231-0010,,C,11,2021-12-31,2022-02-20,1182012,1182012,0,JPY,INVOICE_BASIS,2095,7,CLOSED
OI-000561,AR,DOC-20211231-0005,,C,12,2021-12-31,2022-02-28,17510543,17510543,0,JPY,INVOICE_BASIS,2095,2,CLOSED
OI-000562,AR,DOC-20211231-0006,,C,13,2021-12-31,2022-02-15,1632272,1632272,0,JPY,INVOICE_BASIS,2095,3,CLOSED
OI-000563,AR,DOC-20211231-0001,,C,14,2021-12-31,2022-02-10,2823042,2823042,0,JPY,INVOICE_BASIS,2094,1,CLOSED
