Settlement_ID,Settlement_Document_ID,Settlement_Document_Number,Ledger_Type,Partner_Type,Partner_Code,Settlement_Date,Settlement_Class,Amount,Currency,Bank_Account_Code,Bank_Name,Branch_Name,Journal_Transaction_ID,Journal_Line_ID,Status
ST-000391,DOC-20211031-0065,,AP,S,13,2021-10-31,cash,1317476,JPY,20,Mizuho Bank,Mizuho Head Office,1633,1,COMPLETED
ST-000392,DOC-20211031-0066,,AP,S,14,2021-10-31,cash,2953512,JPY,20,Mizuho Bank,Mizuho Head Office,1634,1,COMPLETED
ST-000393,DOC-20211031-0067,,AP,S,15,2021-10-31,cash,1178376,JPY,20,Mizuho Bank,Mizuho Head Office,1635,1,COMPLETED
ST-000394,DOC-20211115-0001,,AR,C,1,2021-11-15,cash,1370644,JPY,20,Mizuho Bank,Mizuho Head Office,1717,1,COMPLETED
ST-000395,DOC-20211125-0001,,AR,C,2,2021-11-25,note,16028828,JPY,,,,1796,1,COMPLETED
ST-000396,DOC-20211130-0069,,AR,C,3,2021-11-30,cash,282780,JPY,20,Mizuho Bank,Mizuho Head Office,3057,1,COMPLETED
ST-000397,DOC-20211130-0054,,AR,C,4,2021-11-30,cash,703968,JPY,20,Mizuho Bank,Mizuho Head Office,1853,1,COMPLETED
ST-000398,DOC-20211130-0055,,AR,C,5,2021-11-30,cash,1129600,JPY,20,Mizuho Bank,Mizuho Head Office,1854,1,COMPLETED
ST-000399,DOC-20211115-0002,,AR,C,6,2021-11-15,cash,1023876,JPY,20,Mizuho Bank,Mizuho Head Office,1719,1,COMPLETED
ST-000400,DOC-20211125-0002,,AR,C,7,2021-11-25,cash,1209600,JPY,20,Mizuho Bank,Mizuho Head Office,1797,1,COMPLETED
ST-000401,DOC-20211115-0003,,AR,C,8,2021-11-15,cash,988155,JPY,20,Mizuho Bank,Mizuho Head Office,1720,1,COMPLETED
ST-000402,DOC-20211115-0004,,AR,C,9,2021-11-15,cash,1104280,JPY,20,Mizuho Bank,Mizuho Head Office,1721,1,COMPLETED
ST-000403,DOC-20211130-0056,,AR,C,10,2021-11-30,cash,342468,JPY,20,Mizuho Bank,Mizuho Head Office,1855,1,COMPLETED
ST-000404,DOC-20211120-0001,,AR,C,11,2021-11-20,cash,311649,JPY,20,Mizuho Bank,Mizuho Head Office,1753,2,COMPLETED
ST-000405,DOC-20211130-0057,,AR,C,12,2021-11-30,note,9607109,JPY,,,,1856,1,COMPLETED
ST-000406,DOC-20211115-0005,,AR,C,13,2021-11-15,cash,652365,JPY,20,Mizuho Bank,Mizuho Head Office,1722,1,COMPLETED
ST-000407,DOC-20211110-0001,,AR,C,14,2021-11-10,cash,1121960,JPY,20,Mizuho Bank,Mizuho Head Office,1684,1,COMPLETED
ST-000408,DOC-20211110-0002,,AR,C,14,2021-11-10,fee,1733186,JPY,20,Mizuho Bank,Mizuho Head Office,1684,2,COMPLETED
ST-000409,DOC-20211130-0070,,AR,C,14,2021-11-30,cash,1356786,JPY,20,Mizuho Bank,Mizuho Head Office,3058,1,COMPLETED
ST-000410,DOC-20211130-0071,,AR,C,14,2021-11-30,cash,2538474,JPY,20,Mizuho Bank,Mizuho Head Office,3059,1,COMPLETED
ST-000411,DOC-20211130-0072,,AR,C,14,2021-11-30,cash,964280,JPY,20,Mizuho Bank,Mizuho Head Office,3060,1,COMPLETED
ST-000412,DOC-20211110-0003,,AR,C,19,2021-11-10,cash,853605,JPY,20,Mizuho Bank,Mizuho Head Office,1685,1,COMPLETED
ST-000413,DOC-20211115-0006,,AR,C,20,2021-11-15,cash,754274,JPY,20,Mizuho Bank,Mizuho Head Office,1723,1,COMPLETED
ST-000414,DOC-20211120-0002,,AR,C,21,2021-11-20,cash,438255,JPY,20,Mizuho Bank,Mizuho Head Office,1754,1,COMPLETED
ST-000415,DOC-20211105-0001,,AR,C,22,2021-11-05,cash,570784,JPY,20,Mizuho Bank,Mizuho Head Office,1656,1,COMPLETED
ST-000416,DOC-20211125-0003,,AR,C,23,2021-11-25,cash,542236,JPY,20,Mizuho Bank,Mizuho Head Office,1798,3,COMPLETED
ST-000417,DOC-20211130-0058,,AR,C,24,2021-11-30,cash,670364,JPY,20,Mizuho Bank,Mizuho Head Office,1857,1,COMPLETED
ST-000418,DOC-20211125-0004,,AR,C,25,2021-11-25,cash,4531280,JPY,20,Mizuho Bank,Mizuho Head Office,1799,1,COMPLETED
ST-000419,DOC-20211105-0002,,AR,C,26,2021-11-05,cash,695408,JPY,20,Mizuho Bank,Mizuho Head Office,1657,1,COMPLETED
ST-000420,DOC-20211105-0003,,AR,C,27,2021-11-05,cash,893184,JPY,20,Mizuho Bank,Mizuho Head Office,1658,1,COMPLETED
ST-000421,DOC-20211110-0004,,AR,C,28,2021-11-10,note,5964649,JPY,,,,1686,1,COMPLETED
ST-000422,DOC-20211130-0059,,AR,C,29,2021-11-30,cash,496980,JPY,20,Mizuho Bank,Mizuho Head Office,1858,1,COMPLETED
ST-000423,DOC-20211120-0003,,AR,C,30,2021-11-20,cash,1044756,JPY,20,Mizuho Bank,Mizuho Head Office,1755,1,COMPLETED
ST-000424,DOC-20211115-0007,,AP,S,1,2021-11-15,cash,5934799,JPY,20,Mizuho Bank,Mizuho Head Office,1724,1,COMPLETED
ST-000425,DOC-20211130-0065,,AP,S,2,2021-11-30,cash,232695,JPY,20,Mizuho Bank,Mizuho Head Office,1869,1,COMPLETED
ST-000426,DOC-20211130-0073,,AP,S,2,2021-11-30,cash,392134,JPY,20,Mizuho Bank,Mizuho Head Office,3061,1,COMPLETED
ST-000427,DOC-20211130-0074,,AP,S,2,2021-11-30,cash,116347,JPY,20,Mizuho Bank,Mizuho Head Office,3062,1,COMPLETED
ST-000428,DOC-20211130-0075,,AP,S,2,2021-11-30,cash,405060,JPY,20,Mizuho Bank,Mizuho Head Office,3063,1,COMPLETED
ST-000429,DOC-20211130-0076,,AP,S,2,2021-11-30,cash,94801,JPY,20,Mizuho Bank,Mizuho Head Office,3064,1,COMPLETED
ST-000430,DOC-20211110-0005,,AP,S,3,2021-11-10,note,3153847,JPY,,,,1687,1,COMPLETED
ST-000431,DOC-20211120-0004,,AP,S,4,2021-11-20,cash,944145,JPY,20,Mizuho Bank,Mizuho Head Office,1756,1,COMPLETED
ST-000432,DOC-20211130-0060,,AP,S,5,2021-11-30,note,3730512,JPY,,,,1864,1,COMPLETED
ST-000433,DOC-20211120-0005,,AP,S,6,2021-11-20,cash,3484984,JPY,20,Mizuho Bank,Mizuho Head Office,1757,1,COMPLETED
ST-000434,DOC-20211130-0061,,AP,S,7,2021-11-30,cash,3447035,JPY,20,Mizuho Bank,Mizuho Head Office,1865,1,COMPLETED
ST-000435,DOC-20211110-0006,,AP,S,8,2021-11-10,cash,316108,JPY,20,Mizuho Bank,Mizuho Head Office,1688,1,COMPLETED
ST-000436,DOC-20211130-0077,,AP,S,8,2021-11-30,cash,74088,JPY,20,Mizuho Bank,Mizuho Head Office,3065,1,COMPLETED
ST-000437,DOC-20211130-0078,,AP,S,8,2021-11-30,cash,24696,JPY,20,Mizuho Bank,Mizuho Head Office,3066,1,COMPLETED
ST-000438,DOC-20211130-0062,,AP,S,9,2021-11-30,note,1819272,JPY,,,,1866,1,COMPLETED
ST-000439,DOC-20211130-0063,,AP,S,10,2021-11-30,note,3051222,JPY,,,,1867,1,COMPLETED
ST-000440,DOC-20211120-0006,,AP,S,11,2021-11-20,cash,4284585,JPY,20,Mizuho Bank,Mizuho Head Office,1758,1,COMPLETED
ST-000441,DOC-20211130-0064,,AP,S,12,2021-11-30,cash,316537,JPY,20,Mizuho Bank,Mizuho Head Office,1868,1,COMPLETED
ST-000442,DOC-20211130-0066,,AP,S,13,2021-11-30,cash,1317476,JPY,20,Mizuho Bank,Mizuho Head Office,1870,1,COMPLETED
ST-000443,DOC-20211130-0067,,AP,S,14,2021-11-30,cash,2868702,JPY,20,Mizuho Bank,Mizuho Head Office,1871,1,COMPLETED
ST-000444,DOC-20211130-0068,,AP,S,15,2021-11-30,cash,1178376,JPY,20,Mizuho Bank,Mizuho Head Office,1872,1,COMPLETED
ST-000445,DOC-20211215-0001,,AR,C,1,2021-12-15,cash,1023604,JPY,20,Mizuho Bank,Mizuho Head Office,1947,1,COMPLETED
ST-000446,DOC-20211225-0001,,AR,C,2,2021-12-25,note,14382264,JPY,,,,2046,1,COMPLETED
ST-000447,DOC-20211231-0069,,AR,C,3,2021-12-31,cash,509535,JPY,20,Mizuho Bank,Mizuho Head Office,3067,1,COMPLETED
ST-000448,DOC-20211231-0054,,AR,C,4,2021-12-31,cash,1087224,JPY,20,Mizuho Bank,Mizuho Head Office,2099,1,COMPLETED
ST-000449,DOC-20211231-0055,,AR,C,5,2021-12-31,cash,1281568,JPY,20,Mizuho Bank,Mizuho Head Office,2100,1,COMPLETED
ST-000450,DOC-20211215-0002,,AR,C,6,2021-12-15,cash,1269677,JPY,20,Mizuho Bank,Mizuho Head Office,1948,1,COMPLETED
ST-000451,DOC-20211225-0002,,AR,C,7,2021-12-25,cash,1134104,JPY,20,Mizuho Bank,Mizuho Head Office,2047,1,COMPLETED
ST-000452,DOC-20211215-0003,,AR,C,8,2021-12-15,cash,398115,JPY,20,Mizuho Bank,Mizuho Head Office,1949,1,COMPLETED
ST-000453,DOC-20211215-0004,,AR,C,9,2021-12-15,cash,798840,JPY,20,Mizuho Bank,Mizuho Head Office,1950,1,COMPLETED
ST-000454,DOC-20211231-0056,,AR,C,10,2021-12-31,cash,203996,JPY,20,Mizuho Bank,Mizuho Head Office,2101,1,COMPLETED
ST-000455,DOC-20211220-0001,,AR,C,11,2021-12-20,cash,543350,JPY,20,Mizuho Bank,Mizuho Head Office,1992,1,COMPLETED
ST-000456,DOC-20211231-0057,,AR,C,12,2021-12-31,note,10808171,JPY,,,,2102,1,COMPLETED
ST-000457,DOC-20211215-0005,,AR,C,13,2021-12-15,cash,730040,JPY,20,Mizuho Bank,Mizuho Head Office,1951,1,COMPLETED
ST-000458,DOC-20211210-0001,,AR,C,14,2021-12-10,cash,1444608,JPY,20,Mizuho Bank,Mizuho Head Office,1922,1,COMPLETED
ST-000459,DOC-20211210-0002,,AR,C,14,2021-12-10,fee,1675244,JPY,20,Mizuho Bank,Mizuho Head Office,1922,2,COMPLETED
ST-000460,DOC-20211231-0070,,AR,C,14,2021-12-31,cash,1680864,JPY,20,Mizuho Bank,Mizuho Head Office,3068,1,COMPLETED
ST-000461,DOC-20211231-0071,,AR,C,14,2021-12-31,cash,2247210,JPY,20,Mizuho Bank,Mizuho Head Office,3069,1,COMPLETED
ST-000462,DOC-20211231-0072,,AR,C,14,2021-12-31,cash,777184,JPY,20,Mizuho Bank,Mizuho Head Office,3070,1,COMPLETED
ST-000463,DOC-20211210-0003,,AR,C,19,2021-12-10,cash,590832,JPY,20,Mizuho Bank,Mizuho Head Office,1923,1,COMPLETED
ST-000464,DOC-20211215-0006,,AR,C,20,2021-12-15,cash,1254356,JPY,20,Mizuho Bank,Mizuho Head Office,1952,1,COMPLETED
ST-000465,DOC-20211220-0002,,AR,C,21,2021-12-20,cash,475740,JPY,20,Mizuho Bank,Mizuho Head Office,1993,1,COMPLETED
ST-000466,DOC-20211205-0001,,AR,C,22,2021-12-05,cash,923680,JPY,20,Mizuho Bank,Mizuho Head Office,1891,1,COMPLETED
ST-000467,DOC-20211225-0003,,AR,C,23,2021-12-25,cash,482504,JPY,20,Mizuho Bank,Mizuho Head Office,2048,1,COMPLETED
ST-000468,DOC-20211231-0058,,AR,C,24,2021-12-31,cash,497872,JPY,20,Mizuho Bank,Mizuho Head Office,2103,1,COMPLETED
ST-000469,DOC-20211225-0004,,AR,C,25,2021-12-25,cash,4489738,JPY,20,Mizuho Bank,Mizuho Head Office,2049,1,COMPLETED
ST-000470,DOC-20211205-0002,,AR,C,26,2021-12-05,cash,1018824,JPY,20,Mizuho Bank,Mizuho Head Office,1892,1,COMPLETED
ST-000471,DOC-20211205-0003,,AR,C,27,2021-12-05,cash,814613,JPY,20,Mizuho Bank,Mizuho Head Office,1893,1,COMPLETED
ST-000472,DOC-20211210-0004,,AR,C,28,2021-12-10,note,6921367,JPY,,,,1924,1,COMPLETED
ST-000473,DOC-20211231-0059,,AR,C,29,2021-12-31,cash,708660,JPY,20,Mizuho Bank,Mizuho Head Office,2104,1,COMPLETED
ST-000474,DOC-20211220-0003,,AR,C,30,2021-12-20,cash,1390498,JPY,20,Mizuho Bank,Mizuho Head Office,1994,1,COMPLETED
ST-000475,DOC-20211215-0007,,AP,S,1,2021-12-15,cash,6139437,JPY,20,Mizuho Bank,Mizuho Head Office,1953,1,COMPLETED
ST-000476,DOC-20211231-0060,,AP,S,2,2021-12-31,cash,119070,JPY,20,Mizuho Bank,Mizuho Head Office,2110,1,COMPLETED
ST-000477,DOC-20211231-0073,,AP,S,2,2021-12-31,cash,912870,JPY,20,Mizuho Bank,Mizuho Head Office,3071,1,COMPLETED
ST-000478,DOC-20211231-0074,,AP,S,2,2021-12-31,cash,158760,JPY,20,Mizuho Bank,Mizuho Head Office,3072,1,COMPLETED
ST-000479,DOC-20211231-0075,,AP,S,2,2021-12-31,cash,79380,JPY,20,Mizuho Bank,Mizuho Head Office,3073,1,COMPLETED
ST-000480,DOC-20211231-0076,,AP,S,2,2021-12-31,cash,79380,JPY,20,Mizuho Bank,Mizuho Head Office,3074,1,COMPLETED
ST-000481,DOC-20211210-0005,,AP,S,3,2021-12-10,note,3323313,JPY,,,,1925,1,COMPLETED
ST-000482,DOC-20211220-0004,,AP,S,4,2021-12-20,cash,964740,JPY,20,Mizuho Bank,Mizuho Head Office,1995,1,COMPLETED
ST-000483,DOC-20211231-0061,,AP,S,5,2021-12-31,note,3923430,JPY,,,,2111,1,COMPLETED
ST-000484,DOC-20211220-0005,,AP,S,6,2021-12-20,cash,3677354,JPY,20,Mizuho Bank,Mizuho Head Office,1996,1,COMPLETED
ST-000485,DOC-20211231-0062,,AP,S,7,2021-12-31,cash,3715740,JPY,20,Mizuho Bank,Mizuho Head Office,2112,1,COMPLETED
ST-000486,DOC-20211210-0006,,AP,S,8,2021-12-10,cash,50400,JPY,20,Mizuho Bank,Mizuho Head Office,1926,2,COMPLETED
ST-000487,DOC-20211231-0077,,AP,S,8,2021-12-31,cash,226800,JPY,20,Mizuho Bank,Mizuho Head Office,3075,1,COMPLETED
ST-000488,DOC-20211231-0078,,AP,S,8,2021-12-31,cash,126000,JPY,20,Mizuho Bank,Mizuho Head Office,3076,1,COMPLETED
ST-000489,DOC-20211231-0079,,AP,S,8,2021-12-31,cash,20160,JPY,20,Mizuho Bank,Mizuho Head Office,3077,1,COMPLETED
ST-000490,DOC-20211231-0063,,AP,S,9,2021-12-31,note,1859340,JPY,,,,2113,1,COMPLETED
ST-000491,DOC-20211231-0064,,AP,S,10,2021-12-31,note,3215415,JPY,,,,2114,1,COMPLETED
ST-000492,DOC-20211220-0006,,AP,S,11,2021-12-20,cash,4492889,JPY,20,Mizuho Bank,Mizuho Head Office,1997,1,COMPLETED
ST-000493,DOC-20211231-0065,,AP,S,12,2021-12-31,cash,343980,JPY,20,Mizuho Bank,Mizuho Head Office,2115,1,COMPLETED
ST-000494,DOC-20211231-0066,,AP,S,13,2021-12-31,cash,1345680,JPY,20,Mizuho Bank,Mizuho Head Office,2116,1,COMPLETED
ST-000495,DOC-20211231-0067,,AP,S,14,2021-12-31,cash,3016650,JPY,20,Mizuho Bank,Mizuho Head Office,2117,1,COMPLETED
ST-000496,DOC-20211231-0068,,AP,S,15,2021-12-31,cash,1204980,JPY,20,Mizuho Bank,Mizuho Head Office,2118,1,COMPLETED
ST-000497,DOC-20220115-0001,,AR,C,1,2022-01-15,cash,1615320,JPY,20,Mizuho Bank,Mizuho Head Office,2194,1,COMPLETED
ST-000498,DOC-20220125-0001,,AR,C,2,2022-01-25,note,17254140,JPY,,,,2277,1,COMPLETED
ST-000499,DOC-20220131-0068,,AR,C,3,2022-01-31,cash,1074280,JPY,20,Mizuho Bank,Mizuho Head Office,3078,1,COMPLETED
ST-000500,DOC-20220131-0053,,AR,C,4,2022-01-31,cash,1300832,JPY,20,Mizuho Bank,Mizuho Head Office,2331,1,COMPLETED
ST-000501,DOC-20220131-0054,,AR,C,5,2022-01-31,cash,2041948,JPY,20,Mizuho Bank,Mizuho Head Office,2332,1,COMPLETED
ST-000502,DOC-20220115-0002,,AR,C,6,2022-01-15,cash,2099052,JPY,20,Mizuho Bank,Mizuho Head Office,2195,1,COMPLETED
ST-000503,DOC-20220125-0002,,AR,C,7,2022-01-25,cash,1748532,JPY,20,Mizuho Bank,Mizuho Head Office,2278,1,COMPLETED
ST-000504,DOC-20220115-0003,,AR,C,8,2022-01-15,cash,1448504,JPY,20,Mizuho Bank,Mizuho Head Office,2196,1,COMPLETED
ST-000505,DOC-20220115-0004,,AR,C,9,2022-01-15,cash,1303424,JPY,20,Mizuho Bank,Mizuho Head Office,2197,1,COMPLETED
ST-000506,DOC-20220131-0055,,AR,C,10,2022-01-31,cash,320480,JPY,20,Mizuho Bank,Mizuho Head Office,2333,1,COMPLETED
ST-000507,DOC-20220120-0001,,AR,C,11,2022-01-20,cash,1158996,JPY,20,Mizuho Bank,Mizuho Head Office,2237,1,COMPLETED
ST-000508,DOC-20220131-0056,,AR,C,12,2022-01-31,note,10629137,JPY,,,,2334,1,COMPLETED
ST-000509,DOC-20220115-0005,,AR,C,13,2022-01-15,cash,1108516,JPY,20,Mizuho Bank,Mizuho Head Office,2198,1,COMPLETED
ST-000510,DOC-20220110-0001,,AR,C,14,2022-01-10,cash,1398520,JPY,20,Mizuho Bank,Mizuho Head Office,2158,1,COMPLETED
ST-000511,DOC-20220110-0002,,AR,C,14,2022-01-10,fee,2167946,JPY,20,Mizuho Bank,Mizuho Head Office,2158,2,COMPLETED
ST-000512,DOC-20220131-0069,,AR,C,14,2022-01-31,cash,1446278,JPY,20,Mizuho Bank,Mizuho Head Office,3079,1,COMPLETED
ST-000513,DOC-20220131-0070,,AR,C,14,2022-01-31,cash,2901037,JPY,20,Mizuho Bank,Mizuho Head Office,3080,1,COMPLETED
ST-000514,DOC-20220131-0071,,AR,C,14,2022-01-31,cash,682664,JPY,20,Mizuho Bank,Mizuho Head Office,3081,1,COMPLETED
ST-000515,DOC-20220110-0003,,AR,C,19,2022-01-10,cash,727515,JPY,20,Mizuho Bank,Mizuho Head Office,2159,1,COMPLETED
ST-000516,DOC-20220115-0006,,AR,C,20,2022-01-15,cash,1210614,JPY,20,Mizuho Bank,Mizuho Head Office,2199,1,COMPLETED
ST-000517,DOC-20220120-0002,,AR,C,21,2022-01-20,cash,571347,JPY,20,Mizuho Bank,Mizuho Head Office,2238,1,COMPLETED
ST-000518,DOC-20220105-0001,,AR,C,22,2022-01-05,cash,986824,JPY,20,Mizuho Bank,Mizuho Head Office,2128,1,COMPLETED
ST-000519,DOC-20220125-0003,,AR,C,23,2022-01-25,cash,835689,JPY,20,Mizuho Bank,Mizuho Head Office,2279,1,COMPLETED
ST-000520,DOC-20220131-0057,,AR,C,24,2022-01-31,cash,459212,JPY,20,Mizuho Bank,Mizuho Head Office,2335,1,COMPLETED
ST-000521,DOC-20220125-0004,,AR,C,25,2022-01-25,cash,4567306,JPY,20,Mizuho Bank,Mizuho Head Office,2280,2,COMPLETED
ST-000522,DOC-20220105-0002,,AR,C,26,2022-01-05,cash,778520,JPY,20,Mizuho Bank,Mizuho Head Office,2129,1,COMPLETED
ST-000523,DOC-20220105-0003,,AR,C,27,2022-01-05,cash,1176124,JPY,20,Mizuho Bank,Mizuho Head Office,2130,1,COMPLETED
ST-000524,DOC-20220110-0004,,AR,C,28,2022-01-10,note,6004022,JPY,,,,2160,1,COMPLETED
ST-000525,DOC-20220131-0058,,AR,C,29,2022-01-31,cash,488898,JPY,20,Mizuho Bank,Mizuho Head Office,2336,1,COMPLETED
ST-000526,DOC-20220120-0003,,AR,C,30,2022-01-20,cash,1327677,JPY,20,Mizuho Bank,Mizuho Head Office,2239,1,COMPLETED
ST-000527,DOC-20220115-0007,,AP,S,1,2022-01-15,cash,7285614,JPY,20,Mizuho Bank,Mizuho Head Office,2200,1,COMPLETED
ST-000528,DOC-20220131-0059,,AP,S,2,2022-01-31,cash,183908,JPY,20,Mizuho Bank,Mizuho Head Office,2342,1,COMPLETED
ST-000529,DOC-20220131-0072,,AP,S,2,2022-01-31,cash,322960,JPY,20,Mizuho Bank,Mizuho Head Office,3082,1,COMPLETED
ST-000530,DOC-20220131-0073,,AP,S,2,2022-01-31,cash,103168,JPY,20,Mizuho Bank,Mizuho Head Office,3083,1,COMPLETED
ST-000531,DOC-20220131-0074,,AP,S,2,2022-01-31,cash,502382,JPY,20,Mizuho Bank,Mizuho Head Office,3084,1,COMPLETED
ST-000532,DOC-20220131-0075,,AP,S,2,2022-01-31,cash,202050,JPY,20,Mizuho Bank,Mizuho Head Office,3085,1,COMPLETED
ST-000533,DOC-20220110-0005,,AP,S,3,2022-01-10,note,4077586,JPY,,,,2161,1,COMPLETED
ST-000534,DOC-20220120-0004,,AP,S,4,2022-01-20,cash,1155555,JPY,20,Mizuho Bank,Mizuho Head Office,2240,1,COMPLETED
ST-000535,DOC-20220131-0060,,AP,S,5,2022-01-31,note,4897778,JPY,,,,2343,1,COMPLETED
ST-000536,DOC-20220120-0005,,AP,S,6,2022-01-20,cash,4043244,JPY,20,Mizuho Bank,Mizuho Head Office,2241,1,COMPLETED
ST-000537,DOC-20220131-0061,,AP,S,7,2022-01-31,cash,4597303,JPY,20,Mizuho Bank,Mizuho Head Office,2344,1,COMPLETED
ST-000538,DOC-20220110-0006,,AP,S,8,2022-01-10,cash,25704,JPY,20,Mizuho Bank,Mizuho Head Office,2162,1,COMPLETED
ST-000539,DOC-20220131-0076,,AP,S,8,2022-01-31,cash,179928,JPY,20,Mizuho Bank,Mizuho Head Office,3086,1,COMPLETED
ST-000540,DOC-20220131-0077,,AP,S,8,2022-01-31,cash,51408,JPY,20,Mizuho Bank,Mizuho Head Office,3087,1,COMPLETED
ST-000541,DOC-20220131-0078,,AP,S,8,2022-01-31,cash,102816,JPY,20,Mizuho Bank,Mizuho Head Office,3088,1,COMPLETED
ST-000542,DOC-20220131-0079,,AP,S,8,2022-01-31,cash,46267,JPY,20,Mizuho Bank,Mizuho Head Office,3089,1,COMPLETED
ST-000543,DOC-20220131-0062,,AP,S,9,2022-01-31,note,2224739,JPY,,,,2345,1,COMPLETED
ST-000544,DOC-20220131-0063,,AP,S,10,2022-01-31,note,3791833,JPY,,,,2346,1,COMPLETED
ST-000545,DOC-20220120-0006,,AP,S,11,2022-01-20,note,5286009,JPY,,,,2242,1,COMPLETED
ST-000546,DOC-20220131-0064,,AP,S,12,2022-01-31,cash,433742,JPY,20,Mizuho Bank,Mizuho Head Office,2347,1,COMPLETED
ST-000547,DOC-20220131-0065,,AP,S,13,2022-01-31,cash,1802651,JPY,20,Mizuho Bank,Mizuho Head Office,2348,1,COMPLETED
ST-000548,DOC-20220131-0066,,AP,S,14,2022-01-31,cash,3875434,JPY,20,Mizuho Bank,Mizuho Head Office,2349,1,COMPLETED
ST-000549,DOC-20220131-0067,,AP,S,15,2022-01-31,cash,1543059,JPY,20,Mizuho Bank,Mizuho Head Office,2350,1,COMPLETED
ST-000550,DOC-20220215-0001,,AR,C,1,2022-02-15,cash,1949895,JPY,20,Mizuho Bank,Mizuho Head Office,2427,1,COMPLETED
ST-000551,DOC-20220225-0001,,AR,C,2,2022-02-25,note,20467436,JPY,,,,2513,1,COMPLETED
ST-000552,DOC-20220228-0069,,AR,C,3,2022-02-28,cash,12141144,JPY,20,Mizuho Bank,Mizuho Head Office,3090,1,COMPLETED
ST-000553,DOC-20220228-0054,,AR,C,4,2022-02-28,cash,1435084,JPY,20,Mizuho Bank,Mizuho Head Office,2561,2,COMPLETED
ST-000554,DOC-20220228-0055,,AR,C,5,2022-02-28,cash,1585172,JPY,20,Mizuho Bank,Mizuho Head Office,2562,1,COMPLETED
ST-000555,DOC-20220215-0002,,AR,C,6,2022-02-15,cash,1852360,JPY,20,Mizuho Bank,Mizuho Head Office,2428,1,COMPLETED
ST-000556,DOC-20220225-0002,,AR,C,7,2022-02-25,cash,1478159,JPY,20,Mizuho Bank,Mizuho Head Office,2514,1,COMPLETED
ST-000557,DOC-20220215-0003,,AR,C,8,2022-02-15,cash,1218968,JPY,20,Mizuho Bank,Mizuho Head Office,2429,1,COMPLETED
ST-000558,DOC-20220215-0004,,AR,C,9,2022-02-15,cash,1347272,JPY,20,Mizuho Bank,Mizuho Head Office,2430,1,COMPLETED
ST-000559,DOC-20220228-0056,,AR,C,10,2022-02-28,cash,458172,JPY,20,Mizuho Bank,Mizuho Head Office,2563,1,COMPLETED
ST-000560,DOC-20220220-0001,,AR,C,11,2022-02-20,cash,1182012,JPY,20,Mizuho Bank,Mizuho Head Office,2468,2,COMPLETED
ST-000561,DOC-20220228-0057,,AR,C,12,2022-02-28,note,17510543,JPY,,,,2564,1,COMPLETED
ST-000562,DOC-20220215-0005,,AR,C,13,2022-02-15,cash,1632272,JPY,20,Mizuho Bank,Mizuho Head Office,2431,1,COMPLETED
ST-000563,DOC-20220210-0001,,AR,C,14,2022-02-10,cash,2823042,JPY,20,Mizuho Bank,Mizuho Head Office,2395,1,COMPLETED
ST-000564,DOC-20220210-0002,,AR,C,14,2022-02-10,fee,3452470,JPY,20,Mizuho Bank,Mizuho Head Office,2395,2,COMPLETED
ST-000565,DOC-20220228-0070,,AR,C,14,2022-02-28,cash,3544224,JPY,20,Mizuho Bank,Mizuho Head Office,3091,1,COMPLETED
ST-000566,DOC-20220228-0071,,AR,C,14,2022-02-28,cash,14867459,JPY,20,Mizuho Bank,Mizuho Head Office,3092,1,COMPLETED
ST-000567,DOC-20220228-0072,,AR,C,14,2022-02-28,cash,2089558,JPY,20,Mizuho Bank,Mizuho Head Office,3093,1,COMPLETED
ST-000568,DOC-20220210-0003,,AR,C,19,2022-02-10,cash,906784,JPY,20,Mizuho Bank,Mizuho Head Office,2396,1,COMPLETED
ST-000569,DOC-20220215-0006,,AR,C,20,2022-02-15,cash,2361484,JPY,20,Mizuho Bank,Mizuho Head Office,2432,1,COMPLETED
ST-000570,DOC-20220220-0002,,AR,C,21,2022-02-20,cash,1839420,JPY,20,Mizuho Bank,Mizuho Head Office,2469,1,COMPLETED
ST-000571,DOC-20220205-0001,,AR,C,22,2022-02-05,cash,2036596,JPY,20,Mizuho Bank,Mizuho Head Office,2371,1,COMPLETED
ST-000572,DOC-20220225-0003,,AR,C,23,2022-02-25,cash,1420364,JPY,20,Mizuho Bank,Mizuho Head Office,2515,1,COMPLETED
ST-000573,DOC-20220228-0058,,AR,C,24,2022-02-28,cash,600724,JPY,20,Mizuho Bank,Mizuho Head Office,2565,1,COMPLETED
ST-000574,DOC-20220225-0004,,AR,C,25,2022-02-25,cash,6207618,JPY,20,Mizuho Bank,Mizuho Head Office,2516,1,COMPLETED
ST-000575,DOC-20220205-0002,,AR,C,26,2022-02-05,cash,2366012,JPY,20,Mizuho Bank,Mizuho Head Office,2372,1,COMPLETED
ST-000576,DOC-20220205-0003,,AR,C,27,2022-02-05,cash,1655306,JPY,20,Mizuho Bank,Mizuho Head Office,2373,1,COMPLETED
ST-000577,DOC-20220210-0004,,AR,C,28,2022-02-10,note,11930631,JPY,,,,2397,1,COMPLETED
ST-000578,DOC-20220228-0059,,AR,C,29,2022-02-28,cash,1633676,JPY,20,Mizuho Bank,Mizuho Head Office,2566,1,COMPLETED
ST-000579,DOC-20220220-0003,,AR,C,30,2022-02-20,cash,2107935,JPY,20,Mizuho Bank,Mizuho Head Office,2470,1,COMPLETED
ST-000580,DOC-20220215-0007,,AP,S,1,2022-02-15,note,10823612,JPY,,,,2433,1,COMPLETED
